
Gurobi 9.5.1 (linux64) logging started Mon 06 Jun 2022 10:49:52 AM MST

Set parameter LogFile to value "/home/local/ASUAD/kmajd1/NNRepLayer_v2/demos/examples/tc7_walking_example/repair_net/logs/opt_log_64_nodes_layer4_100_6_6_2022_10_49_41.log"
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 48 physical cores, 96 logical processors, using up to 32 threads
Optimize a model with 430 rows, 166 columns and 2074 nonzeros
Model fingerprint: 0x0079ad47
Model has 101 quadratic objective terms
Coefficient statistics:
  Matrix range     [1e-03, 1e+01]
  Objective range  [3e-03, 4e+01]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+01, 4e+01]
  RHS range        [1e-03, 3e+01]
Presolve removed 237 rows and 19 columns
Presolve time: 0.00s
Presolved: 193 rows, 147 columns, 1810 nonzeros
Presolved model has 101 quadratic objective terms
Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.243e+04
 Factor NZ  : 1.493e+04
 Factor Ops : 1.404e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.39399469e+07 -3.41495302e+07  1.23e+04 3.87e+02  8.30e+05     0s
   1   8.54401336e+06 -1.78351575e+07  7.11e+03 2.23e+02  4.88e+05     0s
   2   4.30111937e+05 -1.08289781e+07  1.75e+03 5.48e+01  1.65e+05     0s
   3   1.43604697e+04 -5.97719291e+06  6.28e+01 1.97e+00  1.90e+04     0s
   4   1.83337826e+04 -2.77511102e+05  7.43e-01 2.33e-02  7.70e+02     0s
   5   5.28548963e+03 -3.33195296e+04  6.43e-02 2.02e-03  9.96e+01     0s
   6   1.97619466e+03 -9.50227138e+03  2.92e-03 9.17e-05  2.96e+01     0s
   7   1.10500598e+03 -1.41603256e+03  9.82e-06 3.08e-07  6.50e+00     0s
   8   9.10781326e+02  7.04506797e+02  4.37e-08 1.37e-09  5.32e-01     0s
   9   8.78025629e+02  8.43611877e+02  4.09e-09 4.85e-14  8.87e-02     0s
  10   8.73719562e+02  8.70393945e+02  6.76e-10 2.23e-13  8.57e-03     0s
  11   8.73359569e+02  8.72760423e+02  8.54e-09 8.56e-14  1.54e-03     0s
  12   8.73290407e+02  8.73286176e+02  3.42e-09 3.05e-14  1.09e-05     0s
  13   8.73288437e+02  8.73288277e+02  9.25e-10 1.78e-13  4.12e-07     0s
  14   8.73288342e+02  8.73288302e+02  8.01e-08 6.76e-14  2.01e-07     0s
  15   8.73288325e+02  8.73288310e+02  1.29e-07 1.00e-13  1.22e-07     0s
  16   8.73288271e+02  8.73288311e+02  2.09e-07 5.44e-14  1.05e-07     0s
  17   8.73288240e+02  8.73288312e+02  5.58e-07 1.98e-14  9.89e-08     0s
  18   8.73287917e+02  8.73288314e+02  4.98e-07 1.42e-14  7.89e-08     0s
  19   8.73288235e+02  8.73288318e+02  7.14e-07 7.99e-14  3.59e-09     0s
  20   8.73288106e+02  8.73288318e+02  5.38e-07 3.24e-13  2.62e-09     0s
  21   8.73288256e+02  8.73288318e+02  6.50e-07 6.67e-14  1.64e-09     0s
  22   8.73287595e+02  8.73288318e+02  9.98e-07 3.07e-13  1.23e-10     0s
  23   8.73288156e+02  8.73288318e+02  6.97e-07 1.26e-13  1.23e-13     0s
  24   8.73288084e+02  8.73288318e+02  4.80e-07 1.19e-13  1.12e-13     0s
  25   8.73288000e+02  8.73288318e+02  6.52e-07 1.88e-13  1.03e-13     0s
  26   8.73287911e+02  8.73288318e+02  1.27e-06 2.24e-13  9.53e-14     0s
  27   8.73287631e+02  8.73288318e+02  2.69e-06 1.65e-13  7.70e-14     0s
  28   8.73287239e+02  8.73288318e+02  5.94e-06 1.78e-13  6.41e-14     0s
